fastapi>=0.115.0,<1.0.0
uvicorn[standard]>=0.30.0,<0.31.0
httpx>=0.27.0,<0.28.0
typer>=0.12.0,<0.13.0
click>=8.1.7,<9.0.0
pydantic>=2.7.0,<3.0.0
pydantic-settings>=2.4.0,<3.0.0
python-dotenv>=1.0.1,<2.0.0
tenacity>=8.2.0,<9.0.0
anyio>=4.4.0,<5.0.0
python-multipart>=0.0.9,<0.0.10
openai>=1.45.0,<2.0.0

# Database
sqlalchemy>=2.0.23,<3.0.0
alembic>=1.12.1,<2.0.0
psycopg2-binary>=2.9.9,<3.0.0
pgvector>=0.2.4,<0.3.0

# Storage & Queue
boto3>=1.34.0,<2.0.0
celery>=5.3.4,<6.0.0
redis>=5.0.1,<6.0.0

# Audio Processing
librosa>=0.10.1,<0.11.0
soundfile>=0.12.1,<0.13.0
pydub>=0.25.1,<0.26.0

# ML/AI
torch>=2.1.0,<3.0.0
torchaudio>=2.1.0,<3.0.0
speechbrain>=0.5.16,<0.6.0
pyannote.audio>=3.1.1,<4.0.0

# NLP
spacy>=3.7.0,<4.0.0

# Security
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0

